const platosIniciales = [
  { nombre: "Guiso de ternera a la provenzal con patatas" },
  { nombre: "Bunion de espinacas y queso feta" },
  { nombre: "Guiso de alubias negras con chorizo y verduras" },
  { nombre: "Carrillera de Cerdo en Salsa de Vino Tinto" },
  { nombre: "Cordero Asado al Estilo Europeo con Hierbas Provenzales" },
  { nombre: "Paella de mariscos mixta" },
  { nombre: "Pasta con salsa de pesto y tomate seco" },
  { nombre: "Pasta con salsa de almendra y espinacas" },
  { nombre: "Tarta de manzana con canela y masa crujiente" },
  { nombre: "Risotto de verduras de temporada" },
  { nombre: "Supplì italiani de arroz y queso" },
  { nombre: "Fideuá de pescado y marisco con alioli" },
  { nombre: "Risotto de setas y trufa negra" },
  { nombre: "Risotto de espárragos y parmesano" },
  { nombre: "Pasticcio italiano" },
  { nombre: "Goulash húngaro con papas" },
  { nombre: "Tortilla Española" },
  { nombre: "Frittata de verduras mediterráneas" },
  { nombre: "Spaghetti Carbonara" },
  { nombre: "Ensalada de arenques con cebolla y pepino" },
  { nombre: "Pasta con salsa de pesto y tomate cherry" },
  { nombre: "Lasagna vegetal con berenjenas y calabacín" },
  { nombre: "Tarta de queso con frutos rojos y galleta crujiente" },
  { nombre: "Empanadas gallegas de atún y tomate" },
  { nombre: "Pollo a la parajilla con pimientos y verduras" },
  { nombre: "Risotto de calabaza con salvia y parmesano" },
  { nombre: "Empanadas argentinas de carne y pimientos" },
  { nombre: "Caldo gallego con grelos y chorizo" },
  { nombre: "Pescado a la papillote con verduras provenzales" },
  { nombre: "Pollo al horno con hierbas provenzales" },
  { nombre: "Pasta con salsa de calabacín y queso parmesano" },
  { nombre: "Canelones de espinacas y queso ricotta" },
  { nombre: "Escilope de ternera a la española con salsa de jamón y vino" },
  { nombre: "Salmon a la Plancha con Salsa Verde" },
  { nombre: "Quiche de espinacas y queso crema con una base de masa brisa" },
  { nombre: "Ribs a la barbacoa" },
  { nombre: "Gazpacho de mango y pepino" },
  { nombre: "Cordero a la menta con patatas asadas" },
  { nombre: "Milanesa alemana con ensalada de patatas" },
  { nombre: "Guiso de alubias blancas con chorizo y verduras" },
  { nombre: "Sopa marinera con pescado y marisco" },
  { nombre: "Estofado de ternera con verduras" },
  { nombre: "Risotto de calabaza y salvia" },
  { nombre: "Pimientos del piquillo rellenos de marisco" },
  { nombre: "Sopa de pescado a la provenzal" },
  { nombre: "Tarta salada de espinacas, queso ricotta y masa de hojaldre" },
  { nombre: "Pollo a la catalana con almendras y pasas" },
  { nombre: "Pimientos del piquillo rellenos de bacalao y marisco" },
  { nombre: "Cordero asado con hierbas" },
  { nombre: "Pollo a la provenzal con tomates cherry y aceitunas negras" },
  { nombre: "Lomo de cerdo en salsa de manzana y vino blanco" },
  { nombre: "Carne mechada al estilo ruso con verduras" },
  { nombre: "Escalope de ternera a la milanesa" },
  { nombre: "Filete de merluza a la española con ajo y pimentón" },
  { nombre: "Calamares a la arrabbiata con pasta" },
  { nombre: "Guiso de judías verdes con patatas y cebolla en vino tinto" },
  { nombre: "Pastel de berenjenas y carne al estilo griego" },
  { nombre: "Langosta a la provenzal con hierbas" },
  { nombre: "Sopa de Calabaza y Jengibre" },
  { nombre: "Quiche de espinacas y queso feta" },
  { nombre: "Salchichas alemanas con sauerkraut" },
  { nombre: "Risotto de Calabacín y Queso de Cabra" },
  { nombre: "Tagliatelle al detro de setas y trufa" },
  { nombre: "Carrillera de cerdo en salsa de vino tinto" },
  { nombre: "Tarta de espinacas y queso feta" },
  { nombre: "Pimientos rellenos de arroz y carne" },
  { nombre: "Ensalada de patatas estilo alemana con cebolla y pepinillos" },
  { nombre: "Risotto de espárragos trigueros y limón" },
  { nombre: "Ratatouille de verduras con hierbas provenzales" },
  { nombre: "Cazuela de verduras mediterráneas asadas" },
  { nombre: "Caldo de pescado con marisco" },
  { nombre: "Tarta de cebolla caramelizada y queso de oveja" },
  { nombre: "Gazpacho andaluz con pimiento y pepino" },
  { nombre: "Sopa de ajo castellana con huevo poché" },
  { nombre: "Trucha al horno con hierbas provenzales" },
  { nombre: "Zarzuela de marisco al estilo catalán" },
  { nombre: "Lasaña de pollo y verduras con salsa bechamel ligera" },
  { nombre: "Carrillera de cerdo en salsa de vino tinto y especias" },
  { nombre: "Croquetas de boletus y jamón" },
  { nombre: "Pasta alla Norma con berenjenas y ricotta salata" },
  { nombre: "Fricassee de conejo con verduras" },
  { nombre: "Paella Valenciana" },
  { nombre: "Soupe à l'oignon gratinée (Sopa de Cebolla Francesa)" },
  { nombre: "Guiso de ternera a la provenzal" },
  { nombre: "Ensalada templada de espárragos, huevo y jamón serrano" },
  { nombre: "Lasaña con berenjenas y queso ricotta" },
  { nombre: "Pasta con albóndigas en salsa de tomate natural" },
  { nombre: "Guiso de carrilleras de cerdo en salsa de vino tinto" },
  { nombre: "Bacalao a la vizcaína" },
  { nombre: "Paella de mariscos" },
  { nombre: "Calamar a la parrilla con salsa de ajo y perejil" },
  { nombre: "Frittata de patatas, cebolla y pimientos con toque mediterráneo" },
  { nombre: "Pasta con salsas variadas (pesto, arrabbiata, alfredo)" },
  { nombre: "Sopa de cebolla gratinada con queso Gruyère" },
  { nombre: "Fideuá de marisco con alioli de limón" },
  { nombre: "Guiso de judías verdes con patatas y jamón serrano" },
  { nombre: "Empanadas argentinas de carne y cebolla" },
  { nombre: "Milanesa napolitana" },
  { nombre: "Risotto de verduras y queso parmesano" },
  { nombre: "Risotto con locos de marisco y vino blanco" },
  { nombre: "Frittata italiana" },
  { nombre: "Estofado de pato con ciruelas y vino tinto" },
  { nombre: "Sopa de marisco estilo francés con rouille" },
  { nombre: "Bacalao a la vizcaína con pimientos rojos y cebolla" },
  { nombre: "Bouillabaisse francesa" },
  { nombre: "Guiso de judías blancas con chorizo" },
  { nombre: "Empanadas gallegas de zapallo y carne" },
  { nombre: "Risotto de espárragos trigueros" },
  { nombre: "Sopa de ajo castellana" },
  { nombre: "Pisto de Calabacín, Berenjena y Pimiento" },
  { nombre: "Lentejas estofadas con chorizo" },
  { nombre: "Pescado a la papillote con limón, eneldo y verduras" },
  { nombre: "Salmon en papillote con verduras" },
  { nombre: "Estofado de conejo con verduras" },
  { nombre: "Lasaña de pavo y calabacín con salsa bechamel ligera" },
  { nombre: "Escalope de pollo a la cordon bleu" },
  { nombre: "Cazuela de mariscos al estilo mediterráneo" },
  { nombre: "Canelones de espinaca y ricotta" },
  { nombre: "Risotto de queso gorgonzola y nueces" },
  { nombre: "Guiso de judías verdes con patatas y tocino" },
  { nombre: "Bacalao a la vizcaína con pimientos rojos" },
  { nombre: "Paella de verduras y alcachofas" },
  { nombre: "Estofado de res a la antigua con verduras y vino tinto" },
  { nombre: "Cordero estofado con patatas y vino blanco" },
  { nombre: "Arroz negro con caldo de calamar y tinta" },
  { nombre: "Sopa fría de espárragos y huevo poché" },
  { nombre: "Sopa minestrone con pasta y verduras frescas" },
  { nombre: "Tarta salada de queso y espinacas" },
